readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	0.0327436,
 	-0.248922,
 	0.0242306) 
 b.b = VectorD(0.452680)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0264788,
 	0.0150480,
 	210.791,
 	205.210,
 	1.99233,
 	1.41150,
 	1.16998,
 	6.00000,
 	511.000,
 	2.31645,
 	-167.700,
 	-149.257,
 	Infinity,
 	126.025)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (808.9212161934646,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.404764,
 	0.281811,
 	-0.288606,
 	0.247847,
 	0.147925,
 	0.00816533,
 	0.113483,
 	0.518279,
 	0.269869,
 	0.328617,
 	0.00472679,
 	-0.253513,
 	-0.00288039) 
 b.b = VectorD(0.466840)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.161165,
 	-0.174799,
 	153.587,
 	178.340,
 	1.73146,
 	1.31585,
 	1.11235,
 	6.00000,
 	511.000,
 	-11.8208,
 	-160.654,
 	-142.210,
 	Infinity,
 	130.233)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (796.8479835165919,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.355955,
 	0.236120,
 	-0.379610,
 	0.165905,
 	0.118845,
 	-0.0265246,
 	0.0623160,
 	0.494267,
 	0.207232,
 	0.297270,
 	-0.0345341,
 	-0.281618,
 	-0.0691875) 
 b.b = VectorD(0.484155)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.00206853,
 	-0.0138345,
 	189.018,
 	189.409,
 	1.83892,
 	1.35607,
 	1.13598,
 	6.00000,
 	511.000,
 	-0.175806,
 	-163.557,
 	-145.113,
 	Infinity,
 	140.057)
--------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 5) ADD variable (10, RH) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10) @ 0.011764761867314677 |
--------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (985.6734043656381,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.1636588439526,400)
optimize3: bSize = 20, nB = 25
ending epoch = (987.1390840804638,400)
optimize3: bSize = 20, nB = 25
ending epoch = (983.3586593122544,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.9661225265336,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.0803359301981,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.7262846463473,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (716.2291213685825,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0723609,
 	0.190368,
 	-0.170898,
 	0.0643361,
 	-0.0183927,
 	-0.129887,
 	0.0271378,
 	0.290291,
 	0.210803,
 	0.365936,
 	0.185059,
 	-0.214709,
 	-0.131943,
 	0.184134,
 	0.289156) 
 b.b = VectorD(0.424459)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0336909,
 	-0.0478788,
 	260.341,
 	269.112,
 	2.61274,
 	1.61640,
 	1.29201,
 	7.00000,
 	510.000,
 	-2.37462,
 	-182.504,
 	-161.427,
 	Infinity,
 	126.899)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (816.1220686408993,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.100923,
 	0.197626,
 	-0.214515,
 	0.0745148,
 	-0.0332363,
 	-0.141777,
 	0.0433608,
 	0.285480,
 	0.241278,
 	0.374322,
 	0.215073,
 	-0.245453,
 	-0.158268,
 	0.208753,
 	0.316383) 
 b.b = VectorD(0.444236)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.00965372,
 	-0.0235117,
 	165.033,
 	166.626,
 	1.61773,
 	1.27190,
 	1.05973,
 	7.00000,
 	510.000,
 	-0.696617,
 	-155.563,
 	-134.485,
 	Infinity,
 	128.617)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (778.7575891951413,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.102015,
 	0.183230,
 	-0.215043,
 	0.0917602,
 	-0.0305851,
 	-0.122426,
 	0.0543695,
 	0.274548,
 	0.250503,
 	0.344697,
 	0.206855,
 	-0.238320,
 	-0.159832,
 	0.190747,
 	0.307138) 
 b.b = VectorD(0.441040)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0309682,
 	0.0176677,
 	210.791,
 	204.263,
 	1.98314,
 	1.40824,
 	1.16464,
 	7.00000,
 	510.000,
 	2.32836,
 	-165.457,
 	-144.379,
 	Infinity,
 	126.010)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (807.0936086063704,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.131469,
 	0.285598,
 	-0.234350,
 	0.0810647,
 	-0.0212240,
 	-0.183056,
 	0.0340703,
 	0.344430,
 	0.225210,
 	0.390998,
 	0.221052,
 	-0.297068,
 	-0.187998,
 	0.236644,
 	0.370705) 
 b.b = VectorD(0.429126)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.153453,
 	-0.169284,
 	153.587,
 	177.155,
 	1.71996,
 	1.31147,
 	1.11114,
 	7.00000,
 	510.000,
 	-9.69274,
 	-158.331,
 	-137.253,
 	Infinity,
 	130.590)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (795.5623450702974,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0677229,
 	0.237797,
 	-0.285384,
 	0.0527086,
 	-0.0642253,
 	-0.213922,
 	-0.0104680,
 	0.304306,
 	0.194333,
 	0.365360,
 	0.175822,
 	-0.355113,
 	-0.232584,
 	0.189907,
 	0.330356) 
 b.b = VectorD(0.436844)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0102056,
 	-0.0240711,
 	189.018,
 	190.947,
 	1.85386,
 	1.36156,
 	1.14021,
 	7.00000,
 	510.000,
 	-0.736037,
 	-161.957,
 	-140.879,
 	Infinity,
 	140.323)
-----------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 6) ADD variable (6, DMC) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6) @ 0.012135342162264529 |
-----------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (983.3739816450474,400)
optimize3: bSize = 20, nB = 25
ending epoch = (983.3579089453021,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.0083262445364,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.1861500813607,400)
optimize3: bSize = 20, nB = 25
ending epoch = (984.6434502420483,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.9839492034422,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (715.8315441110337,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.144519,
 	0.0286751,
 	-0.00683467,
 	0.296015,
 	0.0326759,
 	-0.219750,
 	-0.0969243,
 	0.170696,
 	0.314375,
 	0.140022,
 	-0.0873700,
 	-0.248430,
 	-0.120095,
 	-0.0387549,
 	0.188079,
 	0.0712988,
 	0.333402) 
 b.b = VectorD(0.378938)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0342654,
 	-0.0505210,
 	260.341,
 	269.262,
 	2.61419,
 	1.61685,
 	1.29450,
 	8.00000,
 	509.000,
 	-2.10791,
 	-180.544,
 	-156.831,
 	Infinity,
 	127.095)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (815.3093822686748,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.153960,
 	0.0518223,
 	-0.00185213,
 	0.304213,
 	0.0631036,
 	-0.272955,
 	-0.0902329,
 	0.194009,
 	0.335738,
 	0.169971,
 	-0.0729230,
 	-0.286807,
 	-0.110018,
 	-0.0581181,
 	0.194122,
 	0.0919899,
 	0.355961) 
 b.b = VectorD(0.395653)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0143840,
 	-0.0303272,
 	165.033,
 	167.406,
 	1.62531,
 	1.27487,
 	1.06309,
 	8.00000,
 	509.000,
 	-0.902206,
 	-153.769,
 	-130.056,
 	Infinity,
 	128.851)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (778.9093523163078,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.135636,
 	0.0552279,
 	0.00670798,
 	0.292020,
 	0.0618390,
 	-0.269358,
 	-0.0874670,
 	0.188377,
 	0.322714,
 	0.169046,
 	-0.0853523,
 	-0.277950,
 	-0.106122,
 	-0.0555173,
 	0.190842,
 	0.0842620,
 	0.343868) 
 b.b = VectorD(0.398362)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0326022,
 	0.0173975,
 	210.791,
 	203.919,
 	1.97980,
 	1.40705,
 	1.16352,
 	8.00000,
 	509.000,
 	2.14422,
 	-163.367,
 	-139.654,
 	Infinity,
 	125.728)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (806.8309358740846,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.189303,
 	0.0195419,
 	-0.0176997,
 	0.384443,
 	0.0638488,
 	-0.327877,
 	-0.128747,
 	0.197712,
 	0.380169,
 	0.195717,
 	-0.0731504,
 	-0.291420,
 	-0.0546698,
 	-0.0333448,
 	0.262526,
 	0.146937,
 	0.356306) 
 b.b = VectorD(0.395328)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.161866,
 	-0.180128,
 	153.587,
 	178.448,
 	1.73250,
 	1.31625,
 	1.11708,
 	8.00000,
 	509.000,
 	-8.86397,
 	-156.671,
 	-132.958,
 	Infinity,
 	131.004)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (795.6294412206533,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.151582,
 	-0.0365541,
 	-0.0638536,
 	0.339877,
 	0.0114510,
 	-0.392077,
 	-0.159977,
 	0.162255,
 	0.339930,
 	0.138185,
 	-0.109390,
 	-0.317262,
 	-0.0928011,
 	-0.0698007,
 	0.238826,
 	0.106024,
 	0.336910) 
 b.b = VectorD(0.405176)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0126208,
 	-0.0285362,
 	189.018,
 	191.404,
 	1.85829,
 	1.36319,
 	1.14551,
 	8.00000,
 	509.000,
 	-0.792989,
 	-160.077,
 	-136.364,
 	Infinity,
 	140.670)
--------------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 7) ADD variable (4, day) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6, 4) @ 0.010195302442966514 |
--------------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (984.9501621267756,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.9770685331861,400)
optimize3: bSize = 20, nB = 25
ending epoch = (985.7486399057104,400)
optimize3: bSize = 20, nB = 25
ending epoch = (984.2146574473018,400)
optimize3: bSize = 20, nB = 25
ending epoch = (986.1988938430922,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (715.1728693905636,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.166131,
 	0.0692432,
 	-0.182854,
 	0.175249,
 	-0.176389,
 	-0.213131,
 	0.0670529,
 	0.166153,
 	0.213866,
 	0.318628,
 	-0.0626153,
 	-0.316222,
 	0.0852403,
 	0.153651,
 	-0.0168456,
 	0.154006,
 	0.203729,
 	-0.0616880,
 	0.164348) 
 b.b = VectorD(0.370453)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0343378,
 	-0.0526627,
 	260.341,
 	269.281,
 	2.61438,
 	1.61690,
 	1.29452,
 	9.00000,
 	508.000,
 	-1.87384,
 	-178.532,
 	-152.185,
 	Infinity,
 	127.094)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (813.7100401906132,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.180018,
 	0.0753543,
 	-0.188302,
 	0.214698,
 	-0.206174,
 	-0.221325,
 	0.100949,
 	0.160917,
 	0.216418,
 	0.340520,
 	-0.0851590,
 	-0.359337,
 	0.113300,
 	0.170414,
 	-0.0469718,
 	0.183859,
 	0.229631,
 	-0.0737981,
 	0.189203) 
 b.b = VectorD(0.369066)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0125841,
 	-0.0305236,
 	165.033,
 	167.109,
 	1.62242,
 	1.27374,
 	1.06148,
 	9.00000,
 	508.000,
 	-0.701476,
 	-151.697,
 	-125.350,
 	Infinity,
 	128.505)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (776.8757608288371,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.150664,
 	0.0758701,
 	-0.186951,
 	0.235269,
 	-0.206830,
 	-0.215379,
 	0.0825340,
 	0.158150,
 	0.206807,
 	0.341695,
 	-0.0838816,
 	-0.372717,
 	0.120846,
 	0.150364,
 	-0.0513466,
 	0.187357,
 	0.227470,
 	-0.0734154,
 	0.186373) 
 b.b = VectorD(0.355300)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0349875,
 	0.0178908,
 	210.791,
 	203.416,
 	1.97491,
 	1.40532,
 	1.16350,
 	9.00000,
 	508.000,
 	2.04645,
 	-161.233,
 	-134.886,
 	Infinity,
 	125.561)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (805.2891513055785,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.189440,
 	0.111183,
 	-0.191168,
 	0.250314,
 	-0.217184,
 	-0.232081,
 	0.0956304,
 	0.209169,
 	0.210158,
 	0.377465,
 	-0.0747641,
 	-0.441662,
 	0.137991,
 	0.211545,
 	-0.0441184,
 	0.223858,
 	0.245037,
 	-0.0895812,
 	0.274772) 
 b.b = VectorD(0.345630)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.152988,
 	-0.173414,
 	153.587,
 	177.084,
 	1.71926,
 	1.31121,
 	1.11285,
 	9.00000,
 	508.000,
 	-7.48950,
 	-154.317,
 	-127.970,
 	Infinity,
 	131.013)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (790.879795047777,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.145357,
 	0.0613595,
 	-0.210275,
 	0.224858,
 	-0.246089,
 	-0.245445,
 	0.0331465,
 	0.179231,
 	0.184259,
 	0.361292,
 	-0.131381,
 	-0.514563,
 	0.105543,
 	0.180300,
 	-0.0830649,
 	0.196891,
 	0.225816,
 	-0.129874,
 	0.238415) 
 b.b = VectorD(0.339255)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0182636,
 	-0.0363037,
 	189.018,
 	192.470,
 	1.86864,
 	1.36698,
 	1.14607,
 	9.00000,
 	508.000,
 	-1.01239,
 	-158.358,
 	-132.011,
 	Infinity,
 	140.170)
----------------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 8) ADD variable (8, ISI) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6, 4, 8) @ 0.00738280517659462 |
----------------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (982.5350403286374,400)
optimize3: bSize = 20, nB = 25
ending epoch = (984.8137406808215,400)
optimize3: bSize = 20, nB = 25
ending epoch = (983.811157890142,400)
optimize3: bSize = 20, nB = 25
ending epoch = (984.5551263682561,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (713.9692979815563,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.238259,
 	0.0377793,
 	-0.231360,
 	-0.00878059,
 	0.0514123,
 	-0.187179,
 	-0.175401,
 	0.119649,
 	0.388658,
 	0.203375,
 	-0.00677346,
 	-0.0478974,
 	-0.241464,
 	0.124718,
 	0.0206106,
 	0.0577280,
 	0.320562,
 	-0.0530707,
 	0.00222004,
 	-0.0728208,
 	0.114727) 
 b.b = VectorD(0.437697)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0364115,
 	-0.0568535,
 	260.341,
 	269.821,
 	2.61962,
 	1.61852,
 	1.29254,
 	10.0000,
 	507.000,
 	-1.78121,
 	-176.707,
 	-147.725,
 	Infinity,
 	126.990)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (812.8687829622144,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.283556,
 	0.0349379,
 	-0.217214,
 	-0.00934376,
 	0.0493455,
 	-0.191481,
 	-0.206679,
 	0.115445,
 	0.459203,
 	0.208292,
 	-0.0436350,
 	-0.0562308,
 	-0.299836,
 	0.140912,
 	-0.0270149,
 	0.0488682,
 	0.321308,
 	-0.0729023,
 	-0.00746855,
 	-0.0930060,
 	0.156390) 
 b.b = VectorD(0.434983)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0169410,
 	-0.0369990,
 	165.033,
 	167.828,
 	1.62940,
 	1.27648,
 	1.06142,
 	10.0000,
 	507.000,
 	-0.844598,
 	-149.873,
 	-120.891,
 	Infinity,
 	128.514)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (776.7250659727092,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.280027,
 	0.0526824,
 	-0.212280,
 	-0.0285831,
 	0.0749302,
 	-0.207447,
 	-0.214899,
 	0.134025,
 	0.456827,
 	0.172952,
 	-0.0208728,
 	-0.0582382,
 	-0.299113,
 	0.119318,
 	-0.00710692,
 	0.0657527,
 	0.298998,
 	-0.0799456,
 	0.00281589,
 	-0.0991455,
 	0.159673) 
 b.b = VectorD(0.445473)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0375663,
 	0.0185834,
 	210.791,
 	202.873,
 	1.96964,
 	1.40344,
 	1.16180,
 	10.0000,
 	507.000,
 	1.97895,
 	-159.093,
 	-130.111,
 	Infinity,
 	125.632)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (804.2798516547998,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.301913,
 	0.0534758,
 	-0.243687,
 	-0.0125130,
 	0.0684074,
 	-0.242537,
 	-0.250402,
 	0.127388,
 	0.513977,
 	0.230586,
 	0.0162830,
 	-0.0129389,
 	-0.350181,
 	0.172856,
 	-0.0135085,
 	0.0510046,
 	0.400205,
 	-0.118605,
 	0.0379742,
 	-0.0893459,
 	0.144770) 
 b.b = VectorD(0.450037)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 3: qof = 
MatrixD(-0.153904,
 	-0.176664,
 	153.587,
 	177.225,
 	1.72063,
 	1.31173,
 	1.11563,
 	10.0000,
 	507.000,
 	-6.76221,
 	-152.345,
 	-123.363,
 	Infinity,
 	131.259)
DEBUG @ PredictorMV.crossValidate: fold 4: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (790.1393773240168,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.271930,
 	0.0384354,
 	-0.251495,
 	-0.0435634,
 	0.0348154,
 	-0.299632,
 	-0.272654,
 	0.117119,
 	0.490400,
 	0.187410,
 	-0.0152526,
 	-0.0545789,
 	-0.396202,
 	0.130094,
 	-0.0413527,
 	0.0198930,
 	0.373311,
 	-0.169201,
 	-0.00902825,
 	-0.105926,
 	0.105606) 
 b.b = VectorD(0.438912)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 4: qof = 
MatrixD(-0.0152677,
 	-0.0352927,
 	189.018,
 	191.904,
 	1.86314,
 	1.36497,
 	1.14330,
 	10.0000,
 	507.000,
 	-0.762430,
 	-156.207,
 	-127.225,
 	Infinity,
 	139.941)
-----------------------------------------------------------------------------------------------------------------------------
| forwardSelAll: (l = 9) ADD variable (2, Y) => cols = LinkedHashSet(0, 3, 1, 11, 12, 10, 6, 4, 8, 2) @ 0.00712227798843712 |
-----------------------------------------------------------------------------------------------------------------------------
optimize3: bSize = 20, nB = 25
ending epoch = (984.6821792301738,400)
optimize3: bSize = 20, nB = 25
ending epoch = (984.1224602928991,400)
optimize3: bSize = 20, nB = 25
ending epoch = (984.1077616656115,400)
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (714.5717618437101,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0440057,
 	0.0305578,
 	-0.184956,
 	0.213415,
 	-0.0304831,
 	-0.157156,
 	0.0761149,
 	0.290438,
 	0.365883,
 	0.241394,
 	0.0129851,
 	-0.174465,
 	-0.119495,
 	0.0544979,
 	0.129128,
 	0.0453341,
 	0.174327,
 	-0.0617917,
 	-0.0614080,
 	-0.170380,
 	-0.0827721,
 	0.0461898,
 	-0.0468187) 
 b.b = VectorD(0.442545)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.0365869,
 	-0.0591214,
 	260.341,
 	269.866,
 	2.62006,
 	1.61866,
 	1.29326,
 	11.0000,
 	506.000,
 	-1.62359,
 	-174.688,
 	-143.071,
 	Infinity,
 	127.033)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (814.0779733061896,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0315773,
 	0.0288792,
 	-0.198637,
 	0.230625,
 	-0.0433807,
 	-0.183782,
 	0.0898231,
 	0.300468,
 	0.415768,
 	0.247534,
 	0.0246006,
 	-0.223638,
 	-0.140619,
 	0.0926061,
 	0.155486,
 	0.0321331,
 	0.182853,
 	-0.0899368,
 	-0.0590475,
 	-0.200652,
 	-0.0791813,
 	0.0287776,
 	-0.0627431) 
 b.b = VectorD(0.435282)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 1: qof = 
MatrixD(-0.0111801,
 	-0.0331623,
 	165.033,
 	166.878,
 	1.62017,
 	1.27286,
 	1.05898,
 	11.0000,
 	506.000,
 	-0.508600,
 	-147.635,
 	-116.019,
 	Infinity,
 	128.380)
DEBUG @ PredictorMV.crossValidate: fold 2: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (776.7752321139077,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0439126,
 	0.0101582,
 	-0.211233,
 	0.229725,
 	-0.0379046,
 	-0.189398,
 	0.0846891,
 	0.289416,
 	0.440120,
 	0.246488,
 	0.0350347,
 	-0.201469,
 	-0.152221,
 	0.0870392,
 	0.155969,
 	0.00121643,
 	0.177159,
 	-0.0948393,
 	-0.0561162,
 	-0.199718,
 	-0.101508,
 	0.0206424,
 	-0.0607223) 
 b.b = VectorD(0.445278)
DEBUG @ PredictorMV.crossValidate: fold 2: qof = 
MatrixD(0.0337098,
 	0.0127035,
 	210.791,
 	203.685,
 	1.97753,
 	1.40625,
 	1.16377,
 	11.0000,
 	506.000,
 	1.60475,
 	-157.304,
 	-125.687,
 	Infinity,
 	125.785)
DEBUG @ PredictorMV.crossValidate: fold 3: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (804.1683291355305,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.0208817,
 	0.0246964,
 	-0.206119,
 	0.246576,
 	-0.0624637,
 	-0.238169,
 	0.149816,
 	0.349306,
 	0.466478,
